lat,lng,code,model,captive,nest_id,battery,id,fetched
30.286394,-97.741732,,bd,false,ca3e8bd1-7afd-4073-a8eb-6d4414be14ac,100,ee27f5cc-d1b3-4071-bc0c-f0d499f49521,1562175270
30.286204,-97.741746,,bd,false,undefined,100,1b5c0c7a-d3be-4065-ad5c-050997852da2,1562175270
30.286393,-97.741785,,bd,false,ca3e8bd1-7afd-4073-a8eb-6d4414be14ac,100,a8df7a78-97e5-4155-abcc-23a26a76ae36,1562175270
30.28619,-97.741752,,bd,false,undefined,90,b1875600-f29c-4892-be81-81cb2e7fcb17,1562175270
30.286483,-97.741692,,bd,false,ca3e8bd1-7afd-4073-a8eb-6d4414be14ac,100,56b4530a-ac80-4f26-9129-2d20bfef33c3,1562175270
30.286508,-97.741792,,bd,false,ca3e8bd1-7afd-4073-a8eb-6d4414be14ac,100,dee93a7c-3fbb-4008-bba6-0a3a6c79452b,1562175270
30.286537,-97.741853,,bd,false,ca3e8bd1-7afd-4073-a8eb-6d4414be14ac,100,43cbafc0-3fcd-4b47-b13c-5bb201ab7beb,1562175270
30.285872,-97.741456,,bd,false,undefined,66,f0b90d5e-ebcf-467c-a9f7-8b0379d8ae34,1562175270
30.285873,-97.741316,,bd,false,undefined,90,f4d22101-714b-457d-b371-1f3eac01b92f,1562175270
30.286476,-97.742236,,bd,false,89080b35-90c7-4e7a-a56e-6d9bc6d0b759,100,54fcd86f-8016-436f-8601-210cf03ca625,1562175270
30.285805,-97.741425,,bd,false,undefined,73,390c58f6-c528-43f3-a4fe-eb50209f4ed3,1562175270
30.285854,-97.741284,,bd,false,undefined,83,472e2102-eaae-4418-8d8c-1fd88d3c22d6,1562175270
30.28645,-97.742268,,bd,false,89080b35-90c7-4e7a-a56e-6d9bc6d0b759,100,8e6166c5-8eee-4365-933e-914cce0f15ae,1562175270
30.28579333333333,-97.74134833333333,,esx,false,undefined,10,6f466606-8494-4202-b2bd-c85b73aefffc,1562175270
30.28646,-97.742298,,bd,false,89080b35-90c7-4e7a-a56e-6d9bc6d0b759,100,79433425-fa3c-4a5a-b58b-3ed69a7d8116,1562175270
30.286517,-97.742292,,bd,false,89080b35-90c7-4e7a-a56e-6d9bc6d0b759,100,7e9bb61a-3dd6-4d7d-bfc8-273bde6bd883,1562175270
30.286485,-97.742428,,bd,false,f6ae29f4-e42e-49c2-918c-ebc1be391092,96,55a30410-39ee-4316-8251-098035683d58,1562175270
30.286865,-97.740914,,bd,false,undefined,83,1d129605-162a-4b57-a89c-5c8c3ccd84db,1562175270
30.286261,-97.742655,,bd,false,f6ae29f4-e42e-49c2-918c-ebc1be391092,88,b4c7174a-0ac8-4363-a3ab-5b665a7430a1,1562175270
30.287184,-97.741837,,bd,false,undefined,36,ed63cc8d-4894-472d-af26-e380d63e9927,1562175270
30.286127,-97.742654,,bd,false,f6ae29f4-e42e-49c2-918c-ebc1be391092,85,2bc59477-0318-490f-b006-eac7641ea430,1562175270
30.285712,-97.740857,,bd,false,undefined,66,c1ab8ede-8eab-4cba-9bc4-a04e7fac8429,1562175270
30.287033,-97.740979,,bd,false,undefined,81,e7e72d92-7236-4444-97d4-9e39788004bf,1562175270
30.286237,-97.742761,,bd,false,f6ae29f4-e42e-49c2-918c-ebc1be391092,100,68eda97f-1ef7-441d-ab04-075d9f9807f8,1562175270
30.287075,-97.740893,,bd,false,undefined,78,bb6acbb6-28a6-46d5-b15b-1da56ed1c476,1562175270
30.285555,-97.740869,,bd,false,undefined,92,b0e3afb3-3875-4ed3-9be5-7c7ac10f8c3e,1562175270
30.286323,-97.742825,,bd,false,f6ae29f4-e42e-49c2-918c-ebc1be391092,100,2df2bbac-1022-494e-8120-afb4eab5f013,1562175270
30.286923,-97.74069,,bd,false,undefined,80,d52d9da6-fb32-4975-8fd5-87d60999f20b,1562175270
30.28556,-97.740789,,bd,false,undefined,66,a3824df1-340d-4a7c-8ca9-43d5a8f24385,1562175270
30.287452,-97.741511,,bd,false,undefined,97,11e79178-15ff-4fac-9070-653950d48bdc,1562175270
30.287498,-97.741624,,bd,false,undefined,100,ddf370a3-816a-43a9-a35d-70222e882660,1562175270
30.287513,-97.74139,,bd,false,undefined,81,79e34946-f30a-4917-b373-413b4b90b985,1562175270
30.287537,-97.741417,,bd,false,undefined,71,c8fa47b6-dc82-4aa5-924c-866174bec689,1562175270
30.287545,-97.74145500000002,,esx,false,undefined,45,16d8c02b-3e87-4817-9b3c-e717a7cce016,1562175270
30.285133,-97.742093,,bd,false,985921df-97c7-4854-bcff-8108b1c686b0,97,d0341f6f-8b77-41c4-8e43-fdc48c91a225,1562175270
30.287552,-97.74143,,bd,false,undefined,76,c05c7b20-9045-49c0-bad6-f43687e61659,1562175270
30.285119,-97.742102,,bd,false,undefined,51,301444cf-0824-4596-b1f2-4ec5722a86b0,1562175270
30.285074,-97.741309,,bd,false,undefined,96,1076d02a-0db0-40e5-a009-fafcafbc1f83,1562175270
30.287578,-97.741464,,bd,false,undefined,70,41ff0845-d487-4d3b-8749-2294c198661e,1562175270
30.28757,-97.741397,,bd,false,undefined,79,5fa80eb7-6d63-4996-a695-f362b0de202d,1562175270
30.287598,-97.741584,,bd,false,undefined,72,7c7e1c10-ddbd-4c8d-a3d7-a451a8679a16,1562175270
30.285067,-97.742039,,bd,false,985921df-97c7-4854-bcff-8108b1c686b0,96,b5fca5ef-f30b-4b05-ab45-0f738c3bf86d,1562175270
30.287609,-97.74164,,bd,false,undefined,66,e644434e-1fa9-4782-b53c-977402f14de0,1562175270
30.286698,-97.743084,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,100,98d859df-244f-46f8-aff1-1e55f3da9b3f,1562175270
30.28502,-97.741876,,bd,false,undefined,96,9f3fe265-3ff6-4d9b-9b64-eb0a5258e013,1562175270
30.285068,-97.742127,,bd,false,985921df-97c7-4854-bcff-8108b1c686b0,93,3df87ace-8b1c-4cfd-a2a9-8e6b6d4caad8,1562175270
30.285175,-97.740877,,bd,false,undefined,63,37627b74-1042-49be-b36e-e386d619139a,1562175270
30.287624,-97.741415,,bd,false,undefined,78,d79b4bff-c3db-4414-8a30-a4e84ff2870c,1562175270
30.287635,-97.74179000000001,,esx,false,undefined,62,c8a02225-91a8-4df0-933d-b273e1d0ca2e,1562175270
30.285026,-97.742106,,bd,false,985921df-97c7-4854-bcff-8108b1c686b0,90,b7747f66-ec18-4282-a55a-ab8115386625,1562175270
30.284962,-97.741664,,bd,false,undefined,49,b84000ea-7d62-4d01-82cb-e1c3083e6f88,1562175270
30.285483,-97.742887,,bd,false,b633eb01-6ea6-4bca-849c-058106c02188,21,14696262-ad16-4c2b-806c-7640a2742745,1562175270
30.28667,-97.743165,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,91,7eb2e69b-b25a-47d6-bac2-a50da05a4622,1562175270
30.286544,-97.743201,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,93,e52f3460-3908-4175-a0c2-14ed13e22717,1562175270
30.285005,-97.742125,,bd,false,985921df-97c7-4854-bcff-8108b1c686b0,93,ad4fc1b1-be3f-490f-8428-9093b68f3e47,1562175270
30.286615,-97.743205,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,100,3aaff990-3d44-4d98-b66d-d5e73aa58c8d,1562175270
30.284985,-97.74209666666665,,esx,false,985921df-97c7-4854-bcff-8108b1c686b0,78,b6b6a79d-28d4-49c8-be0c-52d2b53f4e54,1562175270
30.286759,-97.743163,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,100,63fcf638-bd70-4931-bc66-677ae6d18726,1562175270
30.287298,-97.742776,,bd,false,undefined,87,7a7e5e6e-611b-4094-82b5-69468122f35c,1562175270
30.286628,-97.743231,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,100,1c85e019-233f-47ce-9302-93968c2bd785,1562175270
30.286794,-97.743206,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,100,55747c98-0e90-4e16-aa30-f7191dd9609b,1562175270
30.284906666666664,-97.74196666666667,,esx,false,undefined,53,62437e6f-0237-4702-9ade-769daa951751,1562175270
30.286699,-97.743255,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,91,582a57ff-338c-4dd6-a52f-0f52fd123a38,1562175270
30.286677,-97.743264,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,96,495ec234-e32a-418a-9e00-fdafaf215a59,1562175270
30.284969,-97.742333,,bd,false,undefined,98,206b6788-3a86-4f9e-b884-f06d43216338,1562175270
30.287715,-97.742221,,bd,false,undefined,91,6f324191-5473-4828-9733-5fbec1c055ac,1562175270
30.28771,-97.742242,,bd,false,d083ab90-95af-4e59-9425-1dd94112505b,100,27d7f7c8-78c8-4169-b74f-3cdde101f96d,1562175270
30.287712,-97.742256,,bd,false,undefined,96,7ddaac2b-31d5-419b-8162-5c0c9d51633f,1562175270
30.287744,-97.74219,,bd,false,d083ab90-95af-4e59-9425-1dd94112505b,100,20a5be7d-407f-4086-bde3-dc5f6ff93159,1562175270
30.286608,-97.743354,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,96,46b13cd8-f06f-40ae-8691-ab3f6159ac6f,1562175270
30.285187,-97.742803,,bd,false,undefined,90,8cd0927d-2f37-4703-a04f-9a3b534684b7,1562175270
30.287746666666667,-97.74232500000001,,esx,false,d083ab90-95af-4e59-9425-1dd94112505b,55,96b90d19-db65-45e9-b887-987f8afecab7,1562175270
30.28778333333333,-97.74227166666667,,esx,false,d083ab90-95af-4e59-9425-1dd94112505b,76,340ac4e0-0b6a-43e7-ae11-b183ea6d7f24,1562175270
30.287441,-97.740371,,bd,false,undefined,58,471006e2-0b52-4f75-a852-6582fb1d8774,1562175270
30.287658,-97.74261,,bd,false,9a5ef379-2318-4bc2-8bc5-81d2a80f328c,100,4159d3c9-611d-435a-9532-813ee839aed0,1562175270
30.285273,-97.743035,,bd,false,undefined,83,c93348ae-6d88-4000-a839-bbd39d604758,1562175270
30.287809999999997,-97.74234,,esx,false,undefined,92,e32eb310-b5c4-4a4a-9d22-7589047e2734,1562175270
30.285377,-97.743169,,bd,false,b633eb01-6ea6-4bca-849c-058106c02188,100,5dd8e965-0d35-4f92-af5a-cbbf72589cd6,1562175270
30.284913,-97.740686,,bd,false,undefined,57,c7ef3348-44f3-4fb7-a731-32ad2e39b870,1562175270
30.286459,-97.743531,,bd,false,f17a4cac-513d-413d-be1c-6997b6470356,99,72145a18-ca23-4a61-94cf-34c605cf2c1e,1562175270
30.287701,-97.742694,,bd,false,9a5ef379-2318-4bc2-8bc5-81d2a80f328c,100,c4b5213d-b4ac-4707-af73-94c924ea629a,1562175270
30.286415,-97.743561,,bd,false,undefined,87,9957dc8b-581d-4d06-b257-70a9a8f3f1a7,1562175270
30.287695,-97.74272166666667,,esx,false,9a5ef379-2318-4bc2-8bc5-81d2a80f328c,81,610a8bfb-fbce-49c2-9e43-c4313b651f3d,1562175270
30.287676,-97.742757,,bd,false,9a5ef379-2318-4bc2-8bc5-81d2a80f328c,100,ac3b35da-619a-47f1-a87b-a86ee661d4ea,1562175270
30.286471,-97.743571,,bd,false,undefined,96,69e844c5-ee9e-4dd5-88e9-99bde9adf862,1562175270
30.287937,-97.742134,,bd,false,undefined,100,83b209a7-25e9-4246-a12c-0c445c638b00,1562175270
30.28753,-97.740299,,bd,false,undefined,65,be1c9983-cf42-47ad-8f02-c06a1a3bccab,1562175270
30.286396,-97.74359,,bd,false,undefined,99,eeb34041-95f1-4354-abd7-1822760dd216,1562175270
30.285069,-97.742973,,bd,false,b633eb01-6ea6-4bca-849c-058106c02188,97,7645afa1-2d27-49d3-b081-9df29712abf2,1562175270
30.287953,-97.742203,,bd,false,d083ab90-95af-4e59-9425-1dd94112505b,100,685e8ebc-fb19-48e3-879e-907057cafedd,1562175270
30.287763,-97.74271,,bd,false,undefined,65,2845c94a-721a-4c26-9013-2b67d42f0494,1562175270
30.286459,-97.743645,,bd,false,f17a4cac-513d-413d-be1c-6997b6470356,100,6c1dec7d-780c-4d6b-8f0d-2c4cacb84953,1562175270
30.286426,-97.743653,,bd,false,undefined,100,6ebf3379-b546-4f9c-a5d7-e99c9d5adb4f,1562175270
30.286592,-97.743633,,bd,false,f17a4cac-513d-413d-be1c-6997b6470356,100,bacc37dd-f1e7-49e5-8377-55d6bba5430b,1562175270
30.286611,-97.743634,,bd,false,7ca71193-3bd3-476e-b9a6-9317e60dcf8f,100,5dea1af2-a75a-4c19-86a5-24258a6ba09d,1562175270
30.286643,-97.743628,,bd,false,09ee4af8-15de-4cc0-b03e-e1cab18290b3,100,568b2488-34bb-4cb1-b57f-717f1c13f341,1562175270
30.286512,-97.743662,,bd,false,undefined,100,20a34072-ef50-4c93-8d34-0ef6a4fecbe3,1562175270
30.286484,-97.743668,,bd,false,undefined,100,79c33fb9-a45a-4038-9dfe-75fd26b0965a,1562175270
30.285035,-97.74304166666667,,es,false,b633eb01-6ea6-4bca-849c-058106c02188,71,639afafc-1431-4d0a-925c-f31c4716d459,1562175270
30.287518,-97.74014,,bd,false,undefined,92,666ad584-02f6-4434-9dd0-3152cd823aaf,1562175270
30.286625,-97.743663,,bd,false,undefined,100,e7b4d426-3da4-429a-976b-e0b607badf75,1562175270
30.284617,-97.740996,,bd,false,undefined,100,67cfc6c4-aacc-4bb3-bb52-64f9d60a3467,1562175270
30.284891,-97.740355,,bd,false,undefined,45,6785ff2f-d9cf-4d71-a292-270c23896f0c,1562175270
30.286869,-97.743639,,bd,false,f7b47c93-6a06-4470-9e14-d466b2520269,100,b46ae90d-bbc9-468a-b3c5-295ab265fc28,1562175270
30.287932,-97.742624,,bd,false,undefined,90,5cbe1a37-85fd-4639-987c-6a0ee5950ff3,1562175270
30.2872,-97.743522,,bd,false,124fa55c-3c0b-4c91-b7a4-336785c16657,100,f955be4d-a368-4962-8b39-49498f9401a1,1562175270
30.284948,-97.743089,,bd,false,undefined,93,44ced5ce-e0e5-4640-a1cb-5e9707d4e1ba,1562175270
30.286705,-97.743757,,bd,false,f17a4cac-513d-413d-be1c-6997b6470356,99,cbf0fd79-a5bd-41e8-b112-b938350bd53a,1562175270
30.287444,-97.743373,,bd,false,undefined,82,6673497b-d50f-4232-81d4-1e1e93a0f08d,1562175270
30.285171,-97.743371,,bd,false,undefined,92,68ef9f45-28c7-4e6a-9dec-f71125e8aa2e,1562175270
30.287981,-97.742675,,bd,false,undefined,71,200e3897-439c-4b0d-899b-ee61088bac43,1562175270
30.286797,-97.743759,,bd,false,f17a4cac-513d-413d-be1c-6997b6470356,100,d64cf51d-a2b9-4ae3-8369-c1351dcebb6f,1562175270
30.28784,-97.742938,,bd,false,undefined,83,2ea187da-3508-4cc0-8834-12fda0f76f51,1562175270
30.286674,-97.743822,,bd,false,f17a4cac-513d-413d-be1c-6997b6470356,99,7961e95e-223b-4c87-b815-bdef92069c65,1562175270
30.287913,-97.740331,,bd,false,undefined,58,5d271af1-8170-499e-8aad-dff5c3676457,1562175270
